          0.4506295249202          0.4506295249202          0.4506295242814          0.4506090097646          0.4507707128879
          0.4502925250144          0.4481349110700          0.4495628813775          0.4493136082355          0.4478928191413
          0.4490651266520          0.4476607546873          0.4488265418067          0.4473851371396          0.4485469565411
          0.4470908246780          0.4466696906361          0.4482358240534          0.4477914686380          0.4446223586349
          0.4443581795185          0.4435691974244          0.4408767053402          0.4388921482212          0.4356699458723
          0.4309358920319          0.4326963728663          0.4278264938896          0.4268856616195          0.4258000000000
          0.4270000000000          0.4270000000000          0.4270000000000          0.4270000000000          0.4258000000000
          0.4258402257095          0.4582583286646          0.4569428565100          0.4567059826969          0.4582130189866
          0.4582057675664          0.4582000000000          0.4581999996687          0.4582000000000          0.4582000000000
          0.4582000000000          0.4582000000000          0.4582000000000          0.4582000000000          0.4582000000000
          0.4582000000000          0.4582000000000          0.4582000000000          0.4582000000000          0.4582000000000
          0.4581525378200          0.4580325237255          0.4575328370094          0.4574513630386          0.4562507546344
          0.4562823641995          0.4562698743093          0.4562791778609          0.4573682445046          0.4516784755391
          0.4515114296035          0.4505006662757          0.4564408091158          0.4563230178979          0.4562515429277
          0.4566057703852          0.4551028284359          0.4549719591244          0.4570000000000          0.4270000000000
          0.4270000000000          0.4562377707228          0.4562301017228          0.4562411984637          0.4562165583414
          0.4448782661433          0.4466503370644          0.4484215226572          0.4501917408271          0.4518996477080
